64;2010-01-01 00:00:00;2011-01-01 00:00:00;7155000;1096;1;133000
65;2010-01-01 00:00:00;2011-01-01 00:00:00;10092000;1006;1;137000
66;2010-01-01 00:00:00;2011-01-01 00:00:00;8996000;643;0;129000
67;2010-01-01 00:00:00;2011-01-01 00:00:00;9702000;1095;0;80000
68;2010-01-01 00:00:00;2011-01-01 00:00:00;16521000;446;1;7000
69;2013-01-01 00:00:00;2011-01-01 00:00:00;18501000;845;0;90000
70;2010-01-01 00:00:00;2011-01-01 00:00:00;7940000;785;0;124000
71;2010-01-01 00:00:00;2011-01-01 00:00:00;9196000;293;0;44000
72;2010-01-01 00:00:00;2011-01-01 00:00:00;17162000;1010;0;142000
73;2011-01-01 00:00:00;2011-01-01 00:00:00;8221000;1072;0;123000
74;2010-01-01 00:00:00;2011-01-01 00:00:00;14619000;231;0;35000
75;2010-01-01 00:00:00;2011-01-01 00:00:00;13434000;837;1;100000
76;2010-01-01 00:00:00;2011-01-01 00:00:00;18311000;393;1;90000
77;2010-01-01 00:00:00;2011-01-01 00:00:00;16252000;354;1;144000
78;2010-01-01 00:00:00;2011-01-01 00:00:00;6330000;491;0;145000
79;2011-01-01 00:00:00;2011-01-01 00:00:00;7891000;294;0;138000
80;2010-01-01 00:00:00;2011-01-01 00:00:00;15464000;895;0;103000
81;2010-01-01 00:00:00;2011-01-01 00:00:00;18649000;493;1;92000
82;2010-01-01 00:00:00;2011-01-01 00:00:00;11852000;679;0;149000
83;2010-01-01 00:00:00;2011-01-01 00:00:00;13314000;818;0;12000
84;2010-01-01 00:00:00;2011-01-01 00:00:00;11013000;952;0;60000
85;2010-01-01 00:00:00;2011-01-01 00:00:00;10125000;205;0;107000
86;2010-01-01 00:00:00;2011-01-01 00:00:00;12586000;1068;0;49000
87;2010-01-01 00:00:00;2011-01-01 00:00:00;12555000;626;0;70000
88;2010-01-01 00:00:00;2011-01-01 00:00:00;5016000;827;0;47000
89;2010-01-01 00:00:00;2011-01-01 00:00:00;12417000;155;0;23000
90;2010-01-01 00:00:00;2011-01-01 00:00:00;12038000;196;1;116000
91;2010-01-01 00:00:00;2011-01-01 00:00:00;17936000;413;1;59000
92;2011-01-01 00:00:00;2011-01-01 00:00:00;18566000;380;0;89000
93;2010-01-01 00:00:00;2011-01-01 00:00:00;19021000;558;1;113000
94;2013-01-01 00:00:00;2011-01-01 00:00:00;19408000;550;1;145000
95;2010-01-01 00:00:00;2011-01-01 00:00:00;19978000;977;1;81000
96;2010-01-01 00:00:00;2011-01-01 00:00:00;6667000;134;0;115000
97;2010-01-01 00:00:00;2011-01-01 00:00:00;13399000;638;1;27000
98;2013-01-01 00:00:00;2011-01-01 00:00:00;11995000;689;1;86000
99;2010-01-01 00:00:00;2011-01-01 00:00:00;14777000;429;1;41000
100;2010-01-01 00:00:00;2011-01-01 00:00:00;17902000;979;1;94000
101;2010-01-01 00:00:00;2011-01-01 00:00:00;10177000;510;1;41000
102;2010-01-01 00:00:00;2011-01-01 00:00:00;7180000;510;0;69000
103;2010-01-01 00:00:00;2011-01-01 00:00:00;15370000;922;0;65000
